ID,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
24449897200,4,4,4,6,12,21,28,28,30,32,33,43,43
16175116700,6,6,6,6,6,6,6,6,7,7,7,7,7
6507462236,3,5,5,5,5,5,7,11,11,11,11,11,11
55589222600,4,4,4,4,4,4,4,4,4,4,4,4,4
56972332800,9,9,9,9,9,19,19,19,19,19,19,19,19
36171889000,1,1,1,1,1,1,1,1,4,4,4,4,4
24469645700,3,4,9,9,16,20,24,25,25,29,31,32,33
7403176913,7,7,7,7,7,7,7,7,7,7,7,7,7
55925811300,3,3,3,3,3,3,3,3,3,3,3,3,3
7003627765,4,4,4,4,4,4,4,4,4,4,4,4,4
6602137109,4,4,4,4,4,4,4,4,4,4,4,4,4
7005181607,4,4,4,4,4,4,4,4,4,4,4,4,4
6602860506,4,4,4,4,4,11,11,11,11,11,11,11,11
7006208848,4,4,4,4,4,4,4,4,4,4,4,4,4
12239734700,3,3,11,12,12,17,19,19,20,24,25,25,25
13607008400,2,4,4,4,4,4,6,6,6,12,13,13,13
36124572000,17,17,17,17,24,31,31,31,31,31,31,48,48
15063949500,2,2,3,3,3,3,6,11,13,13,15,17,23
35170110800,3,3,3,3,3,3,3,3,5,5,5,5,5
55391616600,16,16,26,26,56,59,110,110,153,153,178,178,178
14057166600,6,6,7,7,7,10,10,10,10,10,10,10,36
16550406300,2,2,3,6,6,10,10,13,18,20,20,21,21
35228795000,2,2,2,2,2,2,2,2,4,4,4,5,5
22433816900,3,3,4,6,6,6,6,6,10,10,10,10,10
24537136700,1,4,4,12,12,13,13,13,13,19,25,29,35
6602632008,4,4,4,4,4,4,4,4,4,4,6,6,8
15137851300,1,5,6,7,9,10,11,21,21,23,27,27,27
7005968348,24,24,48,48,62,62,62,62,62,62,62,62,140
7003276832,25,48,59,66,66,66,66,66,66,66,66,66,66
35595494700,43,43,43,43,43,43,43,43,43,43,43,43,43
16177519200,3,3,3,7,9,9,9,9,9,15,15,15,15
15127059000,3,3,3,5,5,5,5,5,9,9,9,9,9
23990695900,2,2,4,5,9,13,13,13,14,14,14,14,14
55918378700,55,55,85,85,141,141,146,146,151,151,301,301,301
7006386839,2,2,2,2,2,2,2,3,3,3,3,3,3
9236372600,2,2,2,2,2,2,2,2,2,2,2,2,2
8239870700,5,5,5,5,5,5,5,5,5,5,5,5,5
6506913361,1,3,3,11,11,16,16,16,16,19,19,19,22
34976103000,1,3,3,3,3,3,3,3,3,3,3,3,3
6506512457,20,20,27,27,30,34,45,48,51,66,71,76,76
17434177300,3,3,3,7,15,15,15,19,19,19,19,19,19
14033774900,6,7,10,10,12,15,15,15,15,15,15,15,15
7007052228,7,7,7,7,7,7,7,7,7,7,7,7,7
25621191200,3,3,3,3,6,10,11,55,55,55,56,56,56
35112771500,2,2,2,2,2,2,2,2,2,2,2,2,2
7003754308,1,3,3,3,3,3,3,3,3,3,3,3,3
6503849838,6,6,6,6,6,6,6,6,13,13,13,32,32
36238182200,5,5,18,18,29,29,29,29,41,41,41,41,41
26537794800,2,2,3,3,3,9,9,12,14,14,16,16,16
57198217183,4,4,9,14,14,14,14,14,14,32,32,34,34
6602523961,1,1,5,13,13,13,15,15,17,17,17,17,17
16033675800,4,4,4,4,4,4,4,16,16,16,16,16,16
8238844400,22,22,55,64,68,68,68,68,68,68,68,68,68
10143908900,25,48,59,66,66,66,66,76,76,76,76,76,76
24802247300,6,6,8,8,8,9,9,9,14,14,16,16,24
7004607037,25,48,59,66,66,66,66,66,76,76,76,76,76
23093350300,2,2,2,3,5,13,14,15,18,22,24,26,32
7006892410,11,11,11,11,11,14,35,49,49,55,55,55,55
7005929324,3,3,3,3,3,3,3,3,3,3,3,3,3
23975457300,3,3,6,6,10,10,11,28,28,58,61,64,67
6507858457,2,7,7,12,12,12,12,12,12,12,12,12,12
14059500000,4,4,4,4,4,4,4,4,4,4,6,6,6
55943012900,3,3,8,8,13,13,13,14,14,14,14,14,16
7003640972,32,32,32,32,32,32,32,32,32,32,32,32,32
23090078300,3,3,3,6,13,13,13,13,13,13,13,13,13
17345377000,2,2,3,3,5,5,5,5,5,8,8,11,11
6701681632,1,1,1,4,4,4,5,5,5,5,5,5,5
55945184000,4,4,4,4,4,4,4,4,4,4,4,4,4
6701694895,2,4,4,4,4,8,8,9,9,9,12,12,12
7005560805,18,18,18,20,20,20,20,20,29,32,32,39,39
15021242200,2,2,3,3,5,7,7,7,7,8,8,8,8
7004183332,8,9,9,9,9,9,9,9,9,9,9,9,9
22961118800,15,15,15,15,15,15,15,24,24,24,24,24,24
7003736526,1,1,6,6,6,6,6,20,24,24,24,27,28
8713966800,4,4,4,4,4,9,9,12,12,12,12,27,27
44862122900,1,1,1,1,1,1,1,1,1,1,1,1,1
6602156033,6,6,6,6,6,6,6,6,6,6,6,6,6
6602619833,7,7,7,7,7,7,7,24,24,24,24,37,37
15077230000,1,1,16,21,25,28,36,43,57,65,68,71,74
6701476095,2,2,2,2,2,2,2,2,2,2,2,2,2
23393599200,4,4,6,6,7,10,16,17,20,22,24,25,28
8915443600,10,10,51,51,93,93,102,102,122,122,128,128,133
9839568800,8,8,19,25,29,35,35,35,35,41,41,41,41
57199309213,7,7,10,10,10,10,10,10,10,10,10,10,10
15769120500,2,2,2,2,2,2,2,2,2,2,2,2,2
22235479600,3,4,4,4,12,12,19,20,20,23,26,31,31
24403071400,2,2,3,3,3,3,5,5,5,5,7,7,10
7003676459,3,3,3,3,3,3,3,3,3,3,3,3,3
56153740900,3,3,3,3,3,3,7,7,7,7,7,7,7
14832460700,6,6,17,17,21,21,21,21,21,33,33,37,37
14018286200,9,12,12,13,13,13,17,17,17,17,18,21,21
6603828783,3,3,3,3,9,9,9,9,9,9,9,9,9
8845948100,2,2,2,2,2,2,2,2,2,2,2,2,2
26639398700,12,12,43,43,54,54,57,57,57,57,73,73,73
23028883700,5,6,6,6,7,7,7,7,7,7,7,7,7
55318754100,3,3,3,3,3,3,3,3,3,3,3,3,3
15834357000,6,6,6,7,10,14,17,30,30,34,39,48,53
8835716500,4,6,7,8,8,8,8,8,8,11,11,11,11
6701338417,25,30,31,45,45,45,45,50,50,50,50,50,50
6507294386,2,5,9,9,15,15,16,19,19,23,23,24,24
36665056700,18,18,18,18,18,18,18,18,18,18,18,18,18
6603179638,2,2,2,2,2,2,2,2,2,2,5,5,5
25654482700,1,1,1,1,1,1,1,1,1,1,1,1,1
35561911800,9,9,9,9,9,9,9,9,9,9,9,9,9
16235364700,3,3,4,6,6,6,6,6,6,6,6,6,6
14121119300,2,2,2,2,2,2,2,2,2,2,2,8,8
15726434300,8,17,20,30,31,40,42,42,42,42,42,45,45
24725555500,4,6,9,9,9,12,21,29,32,37,41,42,47
6506687702,2,2,2,2,2,2,2,2,2,2,2,2,2
35565573300,2,6,6,6,10,10,10,10,10,10,10,10,13
7801534281,2,2,2,2,2,2,5,5,7,7,7,7,10
14021812000,1,1,1,2,2,2,2,2,2,2,2,2,2
6505792700,9,9,11,11,11,11,11,11,11,11,11,17,17
23393743000,2,2,2,2,5,5,5,5,6,7,7,10,10
22835175800,3,5,5,5,10,16,17,20,30,37,42,50,52
14041399400,3,3,11,11,11,11,11,23,24,24,24,24,24
7003528752,5,5,12,12,12,12,15,19,19,21,23,24,24
6602194664,8,8,8,8,8,8,13,13,13,13,13,13,13
23093288800,18,29,43,46,54,55,76,80,106,123,128,146,154
7003293794,4,4,4,4,4,4,5,7,7,7,7,7,7
36079101300,2,2,2,2,2,2,2,5,5,5,5,5,5
7004503229,1,1,1,1,1,1,1,1,1,1,4,4,4
55888040400,18,18,29,29,29,29,29,29,29,29,29,29,29
16177168700,1,1,2,2,4,4,4,4,6,6,8,10,10
6508055106,3,3,3,8,8,9,9,19,23,27,27,38,38
15063042700,5,7,8,10,10,10,10,10,10,10,10,10,14
7006623933,9,9,9,9,9,9,9,9,9,9,12,12,12
56387437400,6,8,8,8,8,8,13,13,15,15,15,21,21
25655216500,2,2,5,5,7,7,7,7,7,7,7,7,7
7006039305,7,7,7,7,7,7,21,21,21,21,38,38,38
35511095500,10,10,10,10,10,10,10,27,27,27,27,27,27
7003453226,15,15,19,19,19,19,19,19,19,19,19,19,19
6506939122,5,5,5,10,14,14,19,19,19,19,19,19,19
57199342605,11,13,13,13,20,20,20,20,20,20,20,20,20
24463867200,2,2,3,5,7,13,13,13,13,13,15,15,15
8533673800,2,2,2,2,2,2,2,2,2,2,8,8,15
23091106100,8,10,13,17,17,17,17,17,17,17,17,31,31
8719038000,16,16,19,20,26,26,32,40,42,44,44,44,44
56250535900,1,1,1,2,2,2,2,5,5,5,5,5,5
7004463048,16,19,22,22,24,27,43,55,62,64,93,113,123
7004518514,18,18,18,18,23,23,46,46,83,83,121,123,123
35620256200,2,2,4,7,9,9,9,9,9,9,9,9,9
12240869200,2,2,3,6,6,7,7,7,7,10,12,12,12
24332178500,5,5,5,5,5,5,5,5,5,5,5,5,5
45360948100,36,46,46,46,46,46,46,46,46,46,46,46,46
14037904900,6,6,26,26,46,46,51,51,56,56,69,69,69
7201904475,7,7,11,32,65,65,144,144,168,168,168,168,168
35092228100,1,1,1,1,1,1,1,1,1,1,1,1,1
6603881839,5,5,5,5,5,18,18,21,29,30,30,30,46
7004012583,3,3,3,3,3,3,3,3,3,3,3,3,3
35574826600,1,1,1,1,1,3,3,24,25,27,27,27,27
7005942192,19,19,19,19,19,19,19,19,19,24,24,24,24
6508079493,3,3,3,3,3,3,3,3,3,3,3,3,3
55436826000,3,5,5,5,5,5,5,5,5,5,5,5,6
6602372016,11,11,11,11,11,11,11,14,14,14,14,14,14
6701643334,1,1,3,3,3,6,9,9,9,15,15,16,16
12795103800,1,1,1,1,1,1,1,1,1,1,1,1,1
57193483289,1,1,1,1,1,1,1,1,1,1,1,2,3
7004046967,12,12,13,13,13,13,31,31,37,37,104,104,109
56341452900,5,5,12,12,12,12,12,12,12,12,14,14,14
14523393200,1,1,1,1,1,6,6,6,6,6,10,12,15
14050528600,2,2,2,2,2,2,3,4,4,5,5,6,6
6602466475,3,4,4,4,4,4,4,4,4,4,4,4,4
34967865500,2,2,2,2,2,2,2,2,2,2,2,2,2
55684387700,2,8,9,15,15,15,15,15,24,24,24,24,24
14047785900,1,1,1,3,6,9,9,11,11,11,11,11,11
7401794381,47,47,50,50,53,53,53,53,135,135,135,135,135
7003620439,4,4,4,4,6,6,6,7,7,7,7,7,7
6603930058,1,1,1,10,10,10,10,10,10,10,10,10,10
57202859422,2,2,2,2,2,2,2,2,2,2,2,2,2
14630042400,18,18,18,18,23,23,23,23,60,60,60,60,60
23092162700,1,3,7,7,10,11,15,15,15,15,21,21,22
7102517789,1,1,1,1,1,1,1,1,1,1,1,1,1
6603567471,4,4,6,8,8,8,8,8,8,11,11,11,11
6505872012,2,2,2,2,3,3,3,3,3,3,3,3,3
14321257900,2,2,4,4,4,7,10,12,14,14,18,18,18
7004954379,9,9,9,9,9,9,9,9,9,11,11,11,11
14049329100,2,3,8,8,11,11,11,15,15,15,15,15,15
11440621900,3,3,4,4,4,4,6,6,6,6,6,6,6
6507425608,6,7,7,7,7,7,7,7,8,8,8,8,8
44061988600,4,4,4,4,4,4,4,4,4,4,4,4,4
8645803000,5,5,5,5,11,11,11,11,11,13,13,13,23
7004951110,1,1,1,1,1,1,1,1,1,1,1,1,1
14069878000,3,6,14,14,16,16,16,16,16,27,30,32,36
23488671500,4,4,4,4,5,5,7,8,11,12,12,12,12
57204791117,1,1,1,1,1,1,1,1,1,6,8,8,8
7005526218,2,2,2,2,2,2,2,2,2,2,2,2,2
15130660300,2,2,6,11,11,12,14,14,14,14,14,14,14
14519049600,2,3,3,5,5,9,12,18,20,25,30,33,34
14055376700,3,3,3,3,3,3,17,17,17,17,17,17,17
7003682778,9,37,37,37,37,39,71,71,71,71,71,71,71
8902365100,2,2,2,2,2,2,2,5,5,5,5,7,7
7004903377,6,6,6,6,6,6,6,11,11,11,17,17,17
14047837000,2,2,2,2,2,2,2,2,2,2,2,2,2
6603555290,24,24,52,52,82,82,82,82,82,82,82,82,82
16744489300,6,6,6,6,6,8,8,8,8,10,11,22,28
9250303900,4,4,4,4,4,4,4,4,4,4,4,4,48
15136250600,1,7,10,11,13,23,23,23,23,56,67,82,94
8767534400,4,4,4,4,4,4,6,7,7,12,29,58,110
8113076200,64,69,79,79,103,107,108,108,115,115,123,123,123
7005483613,3,3,3,3,3,3,3,3,3,3,3,3,3
23061870600,6,6,6,6,6,10,10,10,10,10,10,10,10
16040924300,2,2,5,5,16,16,16,34,34,34,34,34,34
6507082950,4,4,4,4,4,4,4,4,4,4,4,4,4
8837253200,4,4,4,4,4,4,7,11,11,11,11,11,11
23975093200,44,44,46,46,48,48,48,50,50,50,50,50,50
7004486559,10,10,10,38,52,58,58,58,60,60,60,60,69
7004416847,10,10,10,10,10,10,10,10,10,10,10,10,10
8237941500,8,14,15,18,18,25,25,33,35,35,38,44,51
55250566300,4,5,6,8,8,8,9,9,9,9,9,9,9
7007012492,26,26,43,43,131,131,171,171,218,218,218,218,329
56234412300,3,3,3,3,3,3,3,3,8,8,9,9,9
7003925366,4,4,4,4,4,10,10,14,21,26,27,27,27
7004216284,2,2,2,2,2,2,2,4,4,4,4,4,4
16178481900,3,3,3,3,3,3,3,3,3,3,3,3,3
15726598400,2,2,2,2,4,5,5,11,11,14,17,17,20
14827115300,35,40,83,83,107,107,144,144,164,164,169,169,174
56420443200,1,3,3,3,4,4,4,4,4,4,4,4,4
23093246000,2,2,5,6,6,8,9,9,10,10,10,10,10
14819725700,2,2,5,5,8,15,20,20,20,20,20,23,23
14120621500,15,15,15,15,15,15,15,15,15,15,15,15,15
12143954900,6,6,6,6,6,6,6,6,6,6,6,6,6
7005193870,7,7,7,7,7,7,7,7,7,7,7,7,7
23492686600,13,13,13,13,13,16,28,33,33,33,33,33,33
8563603900,10,10,10,10,12,12,17,17,18,21,30,30,40
7004846695,16,20,20,22,22,22,22,22,22,22,22,22,22
7005654003,59,59,59,70,70,70,70,70,70,70,70,70,70
6504515603,8,13,16,16,16,19,19,19,19,19,19,19,19
9633844400,2,12,15,22,24,26,26,26,28,28,29,29,29
6602831181,47,81,92,96,97,97,97,98,98,99,99,105,108
54989200900,8,8,8,8,8,8,8,8,8,8,8,8,8
7003838644,3,3,3,3,3,15,15,15,15,15,15,15,15
55921291200,1,1,1,1,1,1,1,1,1,1,1,1,1
56616360900,5,5,5,5,7,7,7,7,7,7,7,11,11
55918384000,37,37,69,78,78,78,119,119,119,119,119,119,119
10340427700,11,11,16,22,22,22,22,22,22,22,22,22,22
6602096934,2,4,4,13,13,16,16,16,16,16,22,22,22
7101798013,3,3,3,3,3,3,3,3,3,3,3,3,3
57193712340,3,5,30,30,32,38,42,43,43,46,46,69,69
6503960222,5,6,10,11,11,11,11,11,11,11,11,19,19
7103022616,3,4,8,12,12,18,20,21,21,25,25,25,26
55886284300,5,5,10,11,11,11,13,17,17,17,20,21,23
55508325700,43,43,43,43,71,71,71,71,82,82,88,88,88
55928532300,6,6,6,6,6,6,6,6,6,6,6,6,6
55971611800,6,6,6,6,6,6,6,6,6,6,6,6,6
6602954401,25,48,59,66,66,66,66,66,66,66,66,66,66
7102510142,3,3,3,3,10,12,12,12,12,12,12,12,12
14630496100,4,4,4,4,4,4,4,4,4,4,4,4,4
6602547505,2,2,2,6,6,6,12,12,12,15,15,15,15
6701607623,1,1,1,1,6,6,6,10,10,10,10,10,10
16201934300,3,3,3,3,3,3,3,3,3,5,12,12,12
56979089000,3,6,12,16,16,20,22,25,26,35,35,38,38
8044762700,7,19,21,21,21,25,31,32,41,41,41,44,51
56086523700,3,3,3,3,3,3,12,20,20,20,20,20,20
14048612600,65,65,65,65,73,73,73,73,73,73,73,73,73
6601940577,67,67,67,67,67,67,67,67,67,67,67,67,67
56095349000,1,1,1,1,4,4,8,9,11,11,11,11,11
35482832600,2,2,2,2,2,2,2,2,2,2,2,2,2
57191243151,4,4,4,4,4,4,4,4,4,4,4,4,4
14629835600,27,27,27,27,27,27,27,27,27,27,27,27,27
12751873200,2,2,2,2,2,2,2,2,2,2,2,3,3
22951089000,3,3,3,5,5,5,6,7,7,8,8,9,14
57203083365,25,48,59,66,66,66,66,66,66,66,66,66,66
16237849300,4,9,14,15,15,15,19,19,26,26,29,30,30
7004571332,20,20,20,20,20,20,20,20,20,35,35,35,41
16238150900,8,10,10,10,14,14,14,14,14,14,14,14,14
6602256764,29,29,42,42,91,91,109,109,159,159,159,159,159
6701761310,5,5,9,19,19,19,19,19,19,19,37,37,37
55118461900,4,4,5,5,5,5,5,5,5,14,14,14,14
23007908600,4,4,4,4,4,4,4,4,4,4,4,4,4
14321622500,3,11,11,15,18,29,29,29,35,45,45,45,45
6603200150,7,7,7,7,7,12,13,13,14,14,14,14,14
13607503500,4,7,7,7,7,7,11,11,11,11,11,11,11
7401975550,3,5,5,5,5,5,5,5,5,5,5,5,5
11138805900,5,5,5,5,5,5,5,5,5,10,16,29,33
14056807300,2,2,2,2,2,2,7,7,10,12,14,15,15
7801602281,3,5,13,24,32,37,49,56,64,68,69,69,69
14821803800,2,2,2,7,14,18,22,22,25,32,36,45,47
7006908349,3,3,3,3,3,13,13,13,27,27,28,37,37
6602720251,6,11,11,11,14,14,14,14,14,14,14,14,14
22333937600,4,4,4,4,4,4,4,4,15,15,15,15,15
25423412800,1,1,4,4,4,4,7,9,9,11,11,15,15
14318933500,5,5,5,5,9,12,12,12,14,16,16,16,16
6602422999,2,2,2,2,2,2,2,2,2,2,2,2,2
14822539400,6,6,67,77,77,77,77,77,77,77,77,77,77
35147817400,3,3,3,4,4,4,4,4,4,4,4,4,4
24329049100,1,1,2,2,2,2,2,2,2,2,2,3,5
6507406649,14,14,14,14,14,14,14,14,14,14,14,14,14
25638843300,3,3,11,11,18,18,18,18,18,18,18,18,18
8129217100,1,1,1,1,1,1,1,1,1,1,1,1,1
7003498465,5,5,8,8,8,8,8,8,8,8,8,13,13
24176597400,5,5,7,8,8,10,10,10,17,17,17,17,19
7103132381,4,4,4,4,4,4,4,4,4,4,4,4,4
7004750980,24,24,52,52,82,82,82,142,142,142,142,155,155
10341010400,2,2,2,2,5,5,5,5,5,5,5,5,5
6701709684,34,34,34,34,34,34,40,40,40,40,40,51,51
6603591746,1,1,2,2,2,2,2,2,2,2,2,2,2
35618124100,4,4,4,4,4,4,4,4,4,4,4,4,4
38962102400,20,20,20,20,20,20,20,20,20,35,35,35,61
36753149600,4,5,9,9,9,9,9,9,9,9,9,9,9
15925355700,1,1,1,2,2,4,4,5,5,5,5,5,5
6603759906,8,8,8,8,8,8,8,8,8,8,8,8,8
54924195400,2,2,2,3,4,5,8,17,18,22,22,39,46
57190850977,6,6,6,6,6,6,6,6,6,6,6,6,6
6506885993,4,4,4,7,19,21,26,28,37,40,49,49,52
6603597901,3,3,3,3,3,3,6,6,6,6,6,6,6
23988442200,12,12,12,12,12,12,12,33,33,36,36,54,59
7005993729,35,35,35,51,51,51,76,84,135,135,137,137,158
6602096113,2,2,2,2,2,2,2,2,2,2,2,2,2
23492365800,2,2,2,5,5,10,11,14,14,18,30,33,43
56253656400,3,3,3,3,3,3,3,3,3,3,3,3,3
7102351193,8,8,8,8,8,8,8,8,8,8,8,8,8
7005783479,21,21,87,87,87,87,104,104,104,104,104,104,104
6506933351,4,4,4,4,6,12,24,24,33,33,34,34,34
16401081400,2,2,2,2,2,2,2,2,2,2,2,2,2
24824724800,1,3,4,4,4,13,15,15,15,15,15,15,15
20436519100,4,4,4,4,4,4,4,4,4,4,4,4,4
7004468484,4,4,4,4,4,4,4,6,6,6,6,6,6
57198181183,8,8,8,8,8,8,8,8,10,29,29,29,29
15922666800,3,3,3,3,6,6,6,6,6,6,6,6,6
57196558029,2,2,2,2,2,2,5,7,7,8,13,13,17
12754091100,3,3,3,3,5,5,5,5,7,7,7,17,20
56092748200,6,6,6,6,6,6,6,6,6,6,6,6,6
6602337456,5,5,5,5,5,5,5,5,5,5,5,5,5
24765874000,8,8,8,8,8,8,8,8,8,8,26,46,46
7005271568,5,5,5,5,5,5,5,5,5,5,5,5,5
56484784800,3,3,4,5,5,5,5,5,5,5,5,5,5
7202437875,51,51,51,67,67,67,67,67,67,67,67,67,67
7201647526,3,5,5,5,5,8,8,8,12,12,12,12,12
54396093000,16,16,16,16,16,16,16,16,16,21,21,21,21
6603989070,3,3,3,3,3,3,3,3,3,3,3,3,3
23397990500,2,2,2,2,5,5,5,5,5,5,7,7,7
35479191600,65,65,65,65,65,65,65,65,65,65,65,65,65
16202714800,2,5,5,13,13,18,18,18,18,18,18,26,26
7005605134,8,8,8,8,8,9,9,9,9,9,9,9,9
24511929200,3,4,5,9,9,9,12,19,20,20,20,23,23
6603780053,5,9,11,15,20,20,29,29,30,31,31,31,31
57194850453,2,3,4,4,4,5,6,6,6,6,6,6,6
6603908310,3,3,3,3,3,3,5,5,5,10,10,12,12
7003859085,3,3,4,8,8,8,8,8,8,8,8,8,8
57189640720,33,33,33,33,33,33,33,33,33,33,33,33,33
7003277346,3,3,3,3,3,3,3,6,6,9,9,9,9
23028913600,1,1,1,1,1,1,1,1,1,1,9,9,9
6506103535,3,3,3,3,3,3,3,3,6,8,8,9,9
6603114322,1,1,1,1,4,4,7,7,15,23,44,62,99
15836611000,3,3,3,3,3,3,4,4,4,4,4,4,4
14069425300,5,5,5,13,18,23,24,34,34,34,44,44,44
14719923100,5,5,5,5,5,5,5,5,5,5,5,5,5
7005774382,17,17,34,34,34,34,75,75,86,86,86,109,109
6603717488,3,22,26,26,26,32,32,36,36,36,60,69,82
7203041972,5,5,5,5,5,5,5,5,8,8,8,8,8
7201426991,54,61,69,70,81,81,81,81,81,81,81,81,81
56236698700,2,2,2,2,2,2,2,2,2,2,4,4,4
7004531486,3,3,3,3,3,3,3,3,3,3,3,3,3
7005546708,19,19,19,19,19,19,19,19,19,19,70,70,75
6602260471,1,1,1,2,2,2,2,2,2,2,2,2,2
6507809157,4,4,4,4,4,4,4,4,4,4,4,4,4
14066470800,1,1,1,1,1,1,1,1,1,1,1,1,2
25522314000,1,4,4,4,5,7,10,13,14,14,17,18,18
57203142176,2,2,2,2,16,16,16,16,16,16,16,16,16
57204265195,9,9,24,24,24,24,24,24,24,24,24,24,24
7005703550,5,8,8,8,8,8,8,8,8,8,8,8,8
13604892900,4,7,10,10,10,11,11,11,11,11,11,15,20
14056433100,10,10,10,10,10,10,10,10,10,10,10,10,16
13605990300,4,4,6,21,24,33,37,50,82,99,109,114,125
12143616300,4,4,4,4,4,4,4,4,4,11,14,14,14
55916889400,6,6,22,22,22,22,22,42,43,44,44,44,44
36043900100,6,6,6,6,6,6,11,11,11,11,11,11,11
7004163183,19,19,19,19,19,44,48,89,89,89,111,111,133
6506965278,9,9,25,25,25,25,30,30,30,30,51,51,51
14041820600,3,3,6,8,9,12,15,17,17,17,17,17,17
6506729761,9,9,9,9,16,16,29,31,45,55,55,55,55
21743133000,1,1,4,4,4,8,8,12,13,13,14,15,16
22949187900,3,3,3,3,3,9,18,19,21,21,22,26,26
12763781600,2,2,2,2,2,2,2,2,2,2,2,2,2
56725444500,14,14,14,14,14,14,14,14,14,14,14,14,14
8590218200,4,4,4,4,4,4,4,4,4,4,4,4,4
55900676700,2,2,4,4,5,5,5,5,5,5,5,5,5
15051036900,1,1,4,4,4,4,4,4,4,4,4,4,4
7004080670,7,7,12,13,18,18,20,20,20,20,20,20,24
55953065700,6,6,8,20,20,20,25,25,25,58,58,58,58
8059771400,17,17,17,24,37,45,53,55,59,68,68,81,93
15834132100,1,1,1,1,1,1,1,1,1,1,1,1,1
14630098700,51,51,71,80,80,80,121,121,121,121,121,121,121
35427952100,4,4,4,4,4,7,8,12,12,13,13,17,17
14026663600,2,2,2,2,5,6,6,6,6,6,6,6,6
8832722300,1,1,1,1,1,1,1,1,1,1,1,1,1
15021255900,3,5,5,6,9,10,14,17,23,29,29,31,32
7006696013,39,46,70,72,84,86,94,118,128,148,170,222,238
36480090800,2,5,5,8,8,10,10,13,16,19,21,21,23
7004119740,2,2,2,6,6,6,6,6,6,6,6,8,8
7003800535,24,24,24,24,24,24,39,39,39,39,39,39,107
12766614000,3,3,3,3,3,3,3,3,3,3,3,5,5
8285351400,3,3,3,3,3,3,5,5,5,8,8,8,8
6602568277,3,3,3,3,3,3,3,3,3,3,3,3,3
56279096500,21,21,48,48,48,48,48,48,48,48,48,48,48
7003751897,1,1,1,1,3,3,3,5,5,5,5,7,7
15032906000,3,3,3,3,3,3,3,3,3,3,3,3,3
14219588000,21,23,23,23,23,28,31,31,33,40,40,40,40
7006265683,14,14,14,14,14,14,14,14,14,14,14,14,14
23088997100,1,2,2,2,2,2,6,6,6,6,6,6,6
7006783796,4,4,4,4,4,4,4,4,4,4,4,4,4
6602446334,10,10,10,10,10,10,10,10,10,15,15,15,15
14053650700,1,1,1,1,1,1,2,2,3,3,5,6,6
7102337148,43,43,43,43,43,43,43,43,62,62,62,62,62
6603035923,34,34,34,34,34,34,34,34,34,34,77,77,83
7003469335,1,2,2,2,2,2,2,2,2,2,2,2,2
23388990600,5,6,6,10,10,10,12,12,12,12,12,12,12
14017770400,4,9,11,11,11,11,11,11,11,15,15,15,15
12774335100,1,2,2,2,2,2,2,2,2,2,2,2,2
12784821700,6,6,6,6,6,6,6,6,6,6,6,6,6
23035466400,2,2,3,3,3,3,3,7,8,8,8,8,8
7005023618,1,1,2,2,6,6,6,6,6,6,14,14,14
15751017100,5,5,5,9,9,9,9,9,9,9,9,9,9
7203009688,9,9,9,10,10,10,10,10,12,12,12,12,12
8959774800,5,7,7,7,7,7,7,7,7,7,7,7,7
6506149033,1,1,1,1,1,1,1,1,6,6,6,6,6
7201770266,2,2,2,2,7,7,7,7,12,13,13,16,16
7004260664,6,6,6,6,6,10,10,10,10,10,10,10,10
6603660156,3,3,3,3,3,3,3,3,3,3,12,12,12
9433276200,9,9,29,42,66,66,66,66,66,66,66,66,66
6701455621,6,6,16,17,17,17,25,25,25,28,38,38,41
7006083608,3,3,3,3,3,3,3,3,3,3,3,3,3
14919142600,5,5,5,5,5,5,5,5,5,5,5,5,5
25221344200,9,14,14,14,15,16,21,38,49,49,49,63,63
7003601594,1,4,4,5,5,5,5,5,9,9,9,9,9
16041210100,4,4,7,7,7,7,7,7,7,7,7,7,7
22036367800,2,6,6,6,9,12,12,12,12,14,14,14,14
6506158670,8,8,8,8,8,8,8,8,8,8,8,8,8
24343217800,3,6,15,16,19,33,51,70,91,110,144,150,161
7007038622,8,8,12,12,16,16,16,16,16,16,16,16,16
6602708347,14,14,14,14,14,14,14,14,14,14,14,14,14
6603068182,4,4,9,27,31,31,35,35,37,37,45,45,45
6506960883,3,8,9,12,18,19,22,30,30,30,31,31,33
12140452800,8,8,8,8,8,8,8,8,8,8,8,15,15
6701713007,5,5,5,5,5,7,12,12,12,12,12,12,12
6602349012,5,5,6,13,13,15,15,15,15,15,15,15,15
6602631118,12,12,12,18,18,50,50,50,59,59,62,75,75
36543541600,2,2,2,2,6,6,6,6,6,6,6,7,7
7003445480,8,8,8,8,8,14,14,14,14,14,14,18,18
8657833600,3,3,3,3,3,3,3,3,3,3,3,7,7
24176408000,4,4,4,4,4,4,4,4,4,14,14,14,14
18434935300,5,7,9,13,14,17,21,21,21,22,22,27,27
6603408982,12,12,12,12,12,12,12,12,12,12,85,85,85
56216845000,2,2,3,4,4,4,4,4,4,60,60,62,62
7102899755,6,6,6,6,6,6,6,6,6,6,6,6,6
22934775000,19,21,28,28,28,31,71,71,87,87,90,101,103
6506921292,6,6,6,6,6,6,6,6,6,6,6,6,6
6603347389,5,5,5,5,5,6,11,17,25,25,25,25,25
57197173971,1,3,3,3,3,3,3,6,6,6,6,7,7
